text,date,location,polarity,subjectivity,classification
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
122 East 42nd Street, Manhattan, NY, 10168,,
"(8…""",Fri Jul 02 10:17:55 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1231 Madison Avenue, Manhattan, NY, 10128,,
"(80…""",Fri Jul 02 10:17:55 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1235 Lexington Avenue, Manhattan, NY, 10028,,
"(…""",Fri Jul 02 10:17:55 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
135 East 125th Street, Manhattan, NY, 10035,,
"(…""",Fri Jul 02 10:17:55 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1490 Madison Avenue, Manhattan, NY, 10029,,
"(80…""",Fri Jul 02 10:17:56 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
155 East 34th Street, Manhattan, NY, 10016,,
"(8…""",Fri Jul 02 10:17:57 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
164 Kent Avenue, Brooklyn, NY, 11249,,
"(800) 92…""",Fri Jul 02 10:17:57 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1675 3rd Avenue, Manhattan, NY, 10128,,
"(800) 9…""",Fri Jul 02 10:17:57 +0000 2021,"New York, NY",0.2,0.2,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1915 3rd Avenue, Manhattan, NY, 10029,,
"(800) 9…""",Fri Jul 02 10:17:58 +0000 2021,"New York, NY",0.2,0.2,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
200 Water Street, Manhattan, NY, 10038,,
"(800)…""",Fri Jul 02 10:17:58 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2265 Ralph Avenue, Brooklyn, NY, 11234,,
"(800)…""",Fri Jul 02 10:17:58 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
250 Broadway, Manhattan, NY, 10007,,
"(800) 925-…""",Fri Jul 02 10:18:00 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2522 Broadway, Manhattan, NY, 10025,,
"(800) 925…""",Fri Jul 02 10:18:00 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2760 Broadway, Manhattan, NY, 10025,,
"(800) 925…""",Fri Jul 02 10:18:00 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
28-58 Steinway Street, Queens, NY, 11103,,
